"date","user_country","sessions","enquiries"
"2014-01-01","United Kingdom","404","8"
"2014-01-01","United States","623","1"
"2014-01-02","United Kingdom","591","1"
"2014-01-02","United States","563","8"
"2014-01-03","United Kingdom","560","4"
"2014-01-03","United States","690","5"
"2014-01-04","United Kingdom","501","7"
"2014-01-04","United States","792","5"
"2014-01-05","United Kingdom","629","9"
"2014-01-05","United States","714","4"
"2014-01-06","United Kingdom","584","5"
"2014-01-06","United States","757","8"
"2014-01-07","United Kingdom","576","5"
"2014-01-07","United States","757","7"
"2014-01-08","United Kingdom","560","6"
"2014-01-08","United States","746","9"
"2014-01-09","United Kingdom","467","4"
"2014-01-09","United States","699","3"
"2014-01-10","United Kingdom","479","5"
"2014-01-10","United States","621","2"
"2014-01-11","United Kingdom","437","8"
"2014-01-11","United States","584","5"
"2014-01-12","United Kingdom","575","7"
"2014-01-12","United States","630","4"
"2014-01-13","United Kingdom","558","5"
"2014-01-13","United States","730","5"
"2014-01-14","United Kingdom","538","6"
"2014-01-14","United States","739","6"
"2014-01-15","United Kingdom","503","5"
"2014-01-15","United States","730","10"
"2014-01-16","United Kingdom","501","5"
"2014-01-16","United States","705","6"
"2014-01-17","United Kingdom","450","4"
"2014-01-17","United States","682","5"
"2014-01-18","United Kingdom","453","1"
"2014-01-18","United States","569","2"
"2014-01-19","United Kingdom","572","4"
"2014-01-19","United States","630","7"
"2014-01-20","United Kingdom","555","3"
"2014-01-20","United States","700","8"
"2014-01-21","United Kingdom","515","4"
"2014-01-21","United States","654","4"
"2014-01-22","United Kingdom","504","4"
"2014-01-22","United States","732","9"
"2014-01-23","United Kingdom","654","3"
"2014-01-23","United States","852","11"
"2014-01-24","United Kingdom","425","5"
"2014-01-24","United States","714","6"
"2014-01-25","United Kingdom","403","6"
"2014-01-25","United States","595","5"
"2014-01-26","United Kingdom","568","6"
"2014-01-26","United States","702","10"
"2014-01-27","United Kingdom","527","2"
"2014-01-27","United States","764","3"
"2014-01-28","United Kingdom","544","8"
"2014-01-28","United States","802","5"
"2014-01-29","United Kingdom","579","11"
"2014-01-29","United States","744","8"
"2014-01-30","United Kingdom","490","6"
"2014-01-30","United States","701","9"
"2014-01-31","United Kingdom","437","3"
"2014-01-31","United States","692","6"
"2014-02-01","United Kingdom","564","3"
"2014-02-01","United States","632","6"
"2014-02-02","United Kingdom","583","3"
"2014-02-02","United States","650","5"
"2014-02-03","United Kingdom","580","4"
"2014-02-03","United States","730","12"
"2014-02-04","United Kingdom","858","6"
"2014-02-04","United States","1088","5"
"2014-02-05","United Kingdom","635","7"
"2014-02-05","United States","1194","4"
"2014-02-06","United Kingdom","449","6"
"2014-02-06","United States","775","4"
"2014-02-07","United Kingdom","369","1"
"2014-02-07","United States","845","8"
"2014-02-08","United Kingdom","407","1"
"2014-02-08","United States","710","3"
"2014-02-09","United Kingdom","490","4"
"2014-02-09","United States","698","4"
"2014-02-10","United Kingdom","503","5"
"2014-02-10","United States","789","6"
"2014-02-11","United Kingdom","515","2"
"2014-02-11","United States","754","2"
"2014-02-12","United Kingdom","441","3"
"2014-02-12","United States","653","7"
"2014-02-13","United Kingdom","421","6"
"2014-02-13","United States","705","5"
"2014-02-14","United Kingdom","390","2"
"2014-02-14","United States","638","1"
"2014-02-15","United Kingdom","398","3"
"2014-02-15","United States","603","3"
"2014-02-16","United Kingdom","513","7"
"2014-02-16","United States","752","4"
"2014-02-17","United Kingdom","601","8"
"2014-02-17","United States","817","8"
"2014-02-18","United Kingdom","567","1"
"2014-02-18","United States","829","7"
"2014-02-19","United Kingdom","497","4"
"2014-02-19","United States","771","6"
"2014-02-20","United Kingdom","487","2"
"2014-02-20","United States","723","6"
"2014-02-21","United Kingdom","429","2"
"2014-02-21","United States","676","6"
"2014-02-22","United Kingdom","429","1"
"2014-02-22","United States","612","4"
"2014-02-23","United Kingdom","557","2"
"2014-02-23","United States","750","7"
"2014-02-24","United Kingdom","882","6"
"2014-02-24","United States","1162","9"
"2014-02-25","United Kingdom","642","2"
"2014-02-25","United States","1132","6"
"2014-02-26","United Kingdom","566","4"
"2014-02-26","United States","4536","6"
"2014-02-27","United Kingdom","525","3"
"2014-02-27","United States","3144","6"
"2014-02-28","United Kingdom","450","6"
"2014-02-28","United States","926","1"
